0,0.0066667,0.0046592,0.0069989
0.1,0.013339,0.0093185,0.014002
0.2,0.020023,0.013978,0.021014
0.3,0.026726,0.018637,0.02804
0.4,0.033454,0.023297,0.035083
0.5,0.040212,0.027958,0.042149
0.6,0.047006,0.032618,0.049243
0.7,0.053844,0.03728,0.056368
0.8,0.060731,0.041941,0.063529
0.9,0.067674,0.046603,0.070731
1,0.074678,0.051266,0.077978
1.1,0.08175,0.055929,0.085276
1.2,0.088896,0.060592,0.092628
1.3,0.096122,0.065256,0.10004
1.4,0.10343,0.069921,0.10751
1.5,0.11084,0.074586,0.11506
1.6,0.11834,0.079253,0.12267
1.7,0.12595,0.08392,0.13036
1.8,0.13367,0.088587,0.13813
1.9,0.1415,0.093256,0.14599
2,0.14945,0.097925,0.15394
2.1,0.15754,0.1026,0.16198
2.2,0.16575,0.10727,0.17012
2.3,0.17411,0.11194,0.17836
2.4,0.18261,0.11661,0.18671
2.5,0.19126,0.12129,0.19517
2.6,0.20007,0.12596,0.20375
2.7,0.20904,0.13064,0.21244
2.8,0.21818,0.13531,0.22126
2.9,0.22749,0.13999,0.2302
3,0.23697,0.14467,0.23928
3.1,0.24665,0.14935,0.24849
3.2,0.25651,0.15403,0.25784
3.3,0.26656,0.15872,0.26734
3.4,0.27682,0.1634,0.27698
3.5,0.28728,0.16809,0.28677
3.6,0.29795,0.17277,0.29672
3.7,0.30884,0.17746,0.30682
3.8,0.31995,0.18215,0.31709
3.9,0.33128,0.18684,0.32753
4,0.34285,0.19153,0.33813
4.1,0.35465,0.19623,0.34891
4.2,0.36669,0.20092,0.35987
4.3,0.37897,0.20562,0.371
4.4,0.39151,0.21032,0.38232
4.5,0.40431,0.21502,0.39383
4.6,0.41736,0.21972,0.40554
4.7,0.43068,0.22442,0.41744
4.8,0.44427,0.22913,0.42953
4.9,0.45814,0.23383,0.44183
5,0.47228,0.23854,0.45434
5.1,0.48671,0.24325,0.46705
5.2,0.50143,0.24796,0.47998
5.3,0.51645,0.25267,0.49312
5.4,0.53176,0.25739,0.50649
5.5,0.54737,0.2621,0.52007
5.6,0.56329,0.26682,0.53389
5.7,0.57953,0.27154,0.54793
5.8,0.59608,0.27626,0.56221
5.9,0.61295,0.28099,0.57672
6,0.63014,0.28571,0.59147
6.1,0.64767,0.29044,0.60647
6.2,0.66552,0.29517,0.62171
6.3,0.68372,0.2999,0.63719
6.4,0.70226,0.30464,0.65294
6.5,0.72115,0.30937,0.66893
6.6,0.74038,0.31411,0.68519
6.7,0.75997,0.31885,0.7017
6.8,0.77992,0.32359,0.71849
6.9,0.80024,0.32834,0.73553
7,0.82092,0.33309,0.75285
7.1,0.84197,0.33784,0.77045
7.2,0.8634,0.34259,0.78831
7.3,0.88521,0.34734,0.80646
7.4,0.9074,0.3521,0.82489
7.5,0.92998,0.35686,0.84361
7.6,0.95295,0.36162,0.86261
7.7,0.97631,0.36638,0.88191
7.8,1.0001,0.37115,0.9015
7.9,1.0242,0.37591,0.92138
8,1.0488,0.38069,0.94157
8.1,1.0738,0.38546,0.96206
8.2,1.0992,0.39023,0.98285
8.3,1.125,0.39501,1.004
8.4,1.1512,0.39979,1.0254
8.5,1.1779,0.40457,1.0471
8.6,1.205,0.40936,1.0691
8.7,1.2325,0.41415,1.0915
8.8,1.2605,0.41894,1.1142
8.9,1.2889,0.42373,1.1372
9,1.3177,0.42853,1.1605
9.1,1.347,0.43333,1.1842
9.2,1.3767,0.43813,1.2081
9.3,1.4069,0.44293,1.2325
9.4,1.4376,0.44774,1.2571
9.5,1.4687,0.45255,1.2821
9.6,1.5003,0.45736,1.3075
9.7,1.5323,0.46217,1.3332
9.8,1.5648,0.46699,1.3592
9.9,1.5978,0.47181,1.3856
10,1.6312,0.47664,1.4123
10.1,1.6652,0.48146,1.4394
10.2,1.6996,0.48629,1.4668
10.3,1.7345,0.49113,1.4946
10.4,1.7699,0.49596,1.5228
10.5,1.8058,0.5008,1.5513
10.6,1.8422,0.50564,1.5802
10.7,1.8791,0.51049,1.6095
10.8,1.9165,0.51533,1.6391
10.9,1.9544,0.52018,1.6691
11,1.9928,0.52504,1.6995
11.1,2.0317,0.52989,1.7302
11.2,2.0711,0.53476,1.7613
11.3,2.1111,0.53962,1.7928
11.4,2.1516,0.54448,1.8247
11.5,2.1926,0.54935,1.857
11.6,2.2341,0.55423,1.8897
11.7,2.2761,0.5591,1.9227
11.8,2.3187,0.56398,1.9562
11.9,2.3618,0.56886,1.99
12,2.4055,0.57375,2.0243
12.1,2.4497,0.57864,2.0589
12.2,2.4944,0.58353,2.094
12.3,2.5397,0.58843,2.1294
12.4,2.5856,0.59333,2.1653
12.5,2.632,0.59823,2.2015
12.6,2.6789,0.60313,2.2382
12.7,2.7264,0.60804,2.2752
12.8,2.7745,0.61295,2.3127
12.9,2.8231,0.61787,2.3506
13,2.8723,0.62279,2.389
13.1,2.922,0.62771,2.4277
13.2,2.9724,0.63264,2.4668
13.3,3.0233,0.63756,2.5064
13.4,3.0748,0.6425,2.5464
13.5,3.1268,0.64743,2.5868
13.6,3.1795,0.65237,2.6277
13.7,3.2327,0.65732,2.669
13.8,3.2865,0.66226,2.7107
13.9,3.3409,0.66721,2.7529
14,3.3959,0.67217,2.7954
14.1,3.4515,0.67713,2.8385
14.2,3.5076,0.68209,2.8819
14.3,3.5644,0.68705,2.9258
14.4,3.6218,0.69202,2.9702
14.5,3.6798,0.69699,3.015
14.6,3.7384,0.70197,3.0602
14.7,3.7976,0.70695,3.1059
14.8,3.8574,0.71193,3.152
14.9,3.9178,0.71692,3.1986
15,3.9788,0.72191,3.2456
15.1,4.0405,0.72691,3.2931
15.2,4.1027,0.73191,3.3411
15.3,4.1656,0.73691,3.3895
15.4,4.2292,0.74192,3.4384
15.5,4.2933,0.74693,3.4877
15.6,4.3581,0.75194,3.5375
15.7,4.4235,0.75696,3.5877
15.8,4.4895,0.76198,3.6384
15.9,4.5562,0.767,3.6896
16,4.6235,0.77203,3.7413
16.1,4.6914,0.77707,3.7934
16.2,4.76,0.7821,3.846
16.3,4.8292,0.78714,3.8991
16.4,4.8991,0.79219,3.9526
16.5,4.9696,0.79724,4.0066
16.6,5.0408,0.80229,4.0612
16.7,5.1126,0.80735,4.1161
16.8,5.1851,0.81241,4.1716
16.9,5.2582,0.81747,4.2275
17,5.332,0.82254,4.284
17.1,5.4065,0.82761,4.3409
17.2,5.4816,0.83269,4.3983
17.3,5.5574,0.83777,4.4562
17.4,5.6338,0.84286,4.5146
17.5,5.7109,0.84795,4.5734
17.6,5.7887,0.85304,4.6328
17.7,5.8672,0.85814,4.6927
17.8,5.9463,0.86324,4.753
17.9,6.0261,0.86834,4.8139
18,6.1065,0.87345,4.8752
18.1,6.1877,0.87857,4.9371
18.2,6.2695,0.88368,4.9994
18.3,6.352,0.88881,5.0623
18.4,6.4352,0.89393,5.1257
18.5,6.5191,0.89906,5.1895
18.6,6.6037,0.9042,5.2539
18.7,6.689,0.90934,5.3188
18.8,6.7749,0.91448,5.3842
18.9,6.8616,0.91963,5.4501
19,6.9489,0.92478,5.5165
19.1,7.0369,0.92993,5.5834
19.2,7.1257,0.93509,5.6508
19.3,7.2151,0.94026,5.7188
19.4,7.3053,0.94543,5.7872
19.5,7.3961,0.9506,5.8562
19.6,7.4876,0.95578,5.9257
19.7,7.5799,0.96096,5.9957
19.8,7.6728,0.96615,6.0663
19.9,7.7665,0.97134,6.1374
20,7.8609,0.97653,6.209
20.1,7.956,0.98173,6.2811
20.2,8.0518,0.98694,6.3537
20.3,8.1483,0.99214,6.4269
20.4,8.2456,0.99736,6.5006
20.5,8.3435,1.0026,6.5748
20.6,8.4422,1.0078,6.6496
20.7,8.5416,1.013,6.7249
20.8,8.6417,1.0183,6.8007
20.9,8.7426,1.0235,6.877
21,8.8442,1.0287,6.9539
21.1,8.9465,1.034,7.0314
21.2,9.0495,1.0392,7.1093
21.3,9.1533,1.0445,7.1878
21.4,9.2578,1.0497,7.2669
21.5,9.363,1.055,7.3465
21.6,9.469,1.0603,7.4266
21.7,9.5757,1.0655,7.5073
21.8,9.6831,1.0708,7.5885
21.9,9.7913,1.0761,7.6702
22,9.9002,1.0814,7.7525
22.1,10.01,1.0867,7.8354
22.2,10.12,1.092,7.9188
22.3,10.231,1.0972,8.0027
22.4,10.343,1.1026,8.0872
22.5,10.456,1.1079,8.1723
22.6,10.569,1.1132,8.2579
22.7,10.684,1.1185,8.344
22.8,10.798,1.1238,8.4307
22.9,10.914,1.1291,8.518
23,11.03,1.1345,8.6058
23.1,11.148,1.1398,8.6941
23.2,11.266,1.1451,8.7831
23.3,11.384,1.1505,8.8726
23.4,11.504,1.1558,8.9626
23.5,11.624,1.1612,9.0532
23.6,11.745,1.1666,9.1444
23.7,11.867,1.1719,9.2361
23.8,11.989,1.1773,9.3284
23.9,12.112,1.1827,9.4212
24,12.236,1.188,9.5147
24.1,12.361,1.1934,9.6086
24.2,12.487,1.1988,9.7032
24.3,12.613,1.2042,9.7983
24.4,12.74,1.2096,9.894
24.5,12.868,1.215,9.9903
24.6,12.997,1.2204,10.087
24.7,13.126,1.2258,10.184
24.8,13.256,1.2312,10.282
24.9,13.387,1.2366,10.381
25,13.519,1.2421,10.48
25.1,13.651,1.2475,10.58
25.2,13.785,1.2529,10.68
25.3,13.919,1.2584,10.781
25.4,14.054,1.2638,10.882
25.5,14.189,1.2693,10.984
25.6,14.326,1.2747,11.087
25.7,14.463,1.2802,11.19
25.8,14.601,1.2856,11.294
25.9,14.74,1.2911,11.398
26,14.88,1.2966,11.503
26.1,15.02,1.3021,11.608
26.2,15.161,1.3075,11.714
26.3,15.303,1.313,11.821
26.4,15.446,1.3185,11.928
26.5,15.589,1.324,12.036
26.6,15.734,1.3295,12.144
26.7,15.879,1.335,12.253
26.8,16.025,1.3405,12.363
26.9,16.172,1.3461,12.473
27,16.319,1.3516,12.584
27.1,16.468,1.3571,12.695
27.2,16.617,1.3626,12.807
27.3,16.767,1.3682,12.92
27.4,16.918,1.3737,13.033
27.5,17.07,1.3793,13.146
27.6,17.222,1.3848,13.261
27.7,17.375,1.3904,13.376
27.8,17.529,1.3959,13.491
27.9,17.684,1.4015,13.607
28,17.84,1.4071,13.724
28.1,17.996,1.4126,13.841
28.2,18.154,1.4182,13.959
28.3,18.312,1.4238,14.078
28.4,18.471,1.4294,14.197
28.5,18.631,1.435,14.317
28.6,18.792,1.4406,14.437
28.7,18.953,1.4462,14.558
28.8,19.115,1.4518,14.679
28.9,19.278,1.4574,14.802
29,19.442,1.4631,14.925
29.1,19.607,1.4687,15.048
29.2,19.773,1.4743,15.172
29.3,19.939,1.4799,15.297
29.4,20.107,1.4856,15.422
29.5,20.275,1.4912,15.548
29.6,20.444,1.4969,15.675
29.7,20.614,1.5025,15.802
29.8,20.784,1.5082,15.93
29.9,20.956,1.5139,16.058
30,21.128,1.5196,16.187
30.1,21.302,1.5253,16.317
30.2,21.476,1.531,16.447
30.3,21.651,1.5368,16.578
30.4,21.826,1.5425,16.71
30.5,22.003,1.5483,16.842
30.6,22.18,1.5542,16.975
