0,0.01,0.0069889,0.0069989
0.1,0.020008,0.013978,0.014029
0.2,0.030035,0.020967,0.021098
0.3,0.04009,0.027956,0.028211
0.4,0.050181,0.034946,0.035377
0.5,0.060318,0.041936,0.0426
0.6,0.07051,0.048928,0.049888
0.7,0.080766,0.055919,0.057248
0.8,0.091097,0.062912,0.064686
0.9,0.10151,0.069905,0.072209
1,0.11202,0.076899,0.079823
1.1,0.12262,0.083893,0.087536
1.2,0.13334,0.090888,0.095354
1.3,0.14418,0.097884,0.10328
1.4,0.15515,0.10488,0.11133
1.5,0.16626,0.11188,0.1195
1.6,0.17751,0.11888,0.12781
1.7,0.18892,0.12588,0.13625
1.8,0.2005,0.13288,0.14483
1.9,0.21225,0.13988,0.15357
2,0.22418,0.14689,0.16246
2.1,0.23631,0.15389,0.17151
2.2,0.24863,0.1609,0.18073
2.3,0.26116,0.16791,0.19013
2.4,0.27391,0.17492,0.19971
2.5,0.28689,0.18193,0.20948
2.6,0.3001,0.18894,0.21944
2.7,0.31356,0.19596,0.2296
2.8,0.32726,0.20297,0.23997
2.9,0.34123,0.20999,0.25055
3,0.35546,0.21701,0.26134
3.1,0.36997,0.22403,0.27236
3.2,0.38476,0.23105,0.28361
3.3,0.39985,0.23808,0.29509
3.4,0.41523,0.2451,0.30682
3.5,0.43092,0.25213,0.31879
3.6,0.44693,0.25916,0.33101
3.7,0.46326,0.26619,0.34349
3.8,0.47992,0.27323,0.35623
3.9,0.49692,0.28026,0.36924
4,0.51427,0.2873,0.38253
4.1,0.53197,0.29434,0.39609
4.2,0.55003,0.30139,0.40994
4.3,0.56846,0.30843,0.42408
4.4,0.58727,0.31548,0.43851
4.5,0.60646,0.32253,0.45325
4.6,0.62604,0.32958,0.46829
4.7,0.64602,0.33663,0.48365
4.8,0.66641,0.34369,0.49932
4.9,0.68721,0.35075,0.51531
5,0.70843,0.35781,0.53163
5.1,0.73007,0.36487,0.54828
5.2,0.75215,0.37194,0.56526
5.3,0.77467,0.37901,0.58259
5.4,0.79764,0.38608,0.60027
5.5,0.82106,0.39315,0.61829
5.6,0.84494,0.40023,0.63667
5.7,0.86929,0.40731,0.65542
5.8,0.89411,0.4144,0.67453
5.9,0.91942,0.42148,0.69401
6,0.94521,0.42857,0.71387
6.1,0.9715,0.43566,0.7341
6.2,0.99829,0.44276,0.75473
6.3,1.0256,0.44985,0.77574
6.4,1.0534,0.45696,0.79714
6.5,1.0817,0.46406,0.81895
6.6,1.1106,0.47117,0.84115
6.7,1.14,0.47828,0.86377
6.8,1.1699,0.48539,0.8868
6.9,1.2004,0.49251,0.91024
7,1.2314,0.49963,0.93411
7.1,1.263,0.50675,0.9584
7.2,1.2951,0.51388,0.98312
7.3,1.3278,0.52101,1.0083
7.4,1.3611,0.52815,1.0339
7.5,1.395,0.53529,1.0599
7.6,1.4294,0.54243,1.0864
7.7,1.4645,0.54957,1.1133
7.8,1.5001,0.55672,1.1407
7.9,1.5364,0.56387,1.1685
8,1.5732,0.57103,1.1969
8.1,1.6107,0.57819,1.2256
8.2,1.6488,0.58535,1.2549
8.3,1.6875,0.59252,1.2846
8.4,1.7269,0.59969,1.3148
8.5,1.7669,0.60686,1.3455
8.6,1.8075,0.61404,1.3767
8.7,1.8488,0.62122,1.4083
8.8,1.8907,0.62841,1.4405
8.9,1.9333,0.6356,1.4732
9,1.9766,0.64279,1.5063
9.1,2.0205,0.64999,1.54
9.2,2.0651,0.65719,1.5742
9.3,2.1104,0.6644,1.6089
9.4,2.1564,0.67161,1.6441
9.5,2.203,0.67882,1.6798
9.6,2.2504,0.68604,1.7161
9.7,2.2984,0.69326,1.7528
9.8,2.3472,0.70049,1.7902
9.9,2.3967,0.70772,1.828
10,2.4469,0.71496,1.8664
10.1,2.4978,0.7222,1.9053
10.2,2.5494,0.72944,1.9448
10.3,2.6018,0.73669,1.9848
10.4,2.6549,0.74394,2.0254
10.5,2.7087,0.7512,2.0666
10.6,2.7633,0.75846,2.1083
10.7,2.8186,0.76573,2.1505
10.8,2.8747,0.773,2.1934
10.9,2.9316,0.78028,2.2368
11,2.9892,0.78756,2.2807
11.1,3.0476,0.79484,2.3253
11.2,3.1067,0.80213,2.3704
11.3,3.1666,0.80943,2.4161
11.4,3.2274,0.81673,2.4624
11.5,3.2888,0.82403,2.5093
11.6,3.3511,0.83134,2.5568
11.7,3.4142,0.83865,2.6049
11.8,3.4781,0.84597,2.6536
11.9,3.5428,0.8533,2.7028
12,3.6082,0.86063,2.7527
12.1,3.6745,0.86796,2.8032
12.2,3.7417,0.8753,2.8543
12.3,3.8096,0.88264,2.906
12.4,3.8783,0.88999,2.9584
12.5,3.9479,0.89734,3.0113
12.6,4.0183,0.9047,3.0649
12.7,4.0896,0.91206,3.1191
12.8,4.1617,0.91943,3.1739
12.9,4.2346,0.9268,3.2294
13,4.3084,0.93418,3.2855
13.1,4.3831,0.94156,3.3422
13.2,4.4586,0.94895,3.3996
13.3,4.5349,0.95635,3.4576
13.4,4.6121,0.96375,3.5163
13.5,4.6902,0.97115,3.5756
13.6,4.7692,0.97856,3.6356
13.7,4.849,0.98598,3.6962
13.8,4.9297,0.9934,3.7575
13.9,5.0113,1.0008,3.8194
14,5.0938,1.0083,3.882
14.1,5.1772,1.0157,3.9453
14.2,5.2615,1.0231,4.0092
14.3,5.3466,1.0306,4.0738
14.4,5.4327,1.038,4.1391
14.5,5.5197,1.0455,4.2051
14.6,5.6076,1.053,4.2717
14.7,5.6964,1.0604,4.339
14.8,5.7861,1.0679,4.407
14.9,5.8767,1.0754,4.4757
15,5.9682,1.0829,4.545
15.1,6.0607,1.0904,4.6151
15.2,6.1541,1.0979,4.6858
15.3,6.2485,1.1054,4.7573
15.4,6.3437,1.1129,4.8294
15.5,6.4399,1.1204,4.9023
15.6,6.5371,1.1279,4.9758
15.7,6.6352,1.1354,5.05
15.8,6.7342,1.143,5.125
15.9,6.8343,1.1505,5.2007
16,6.9352,1.1581,5.277
16.1,7.0371,1.1656,5.3541
16.2,7.14,1.1732,5.4319
16.3,7.2439,1.1807,5.5105
16.4,7.3487,1.1883,5.5897
16.5,7.4544,1.1959,5.6697
16.6,7.5612,1.2034,5.7504
16.7,7.6689,1.211,5.8318
16.8,7.7777,1.2186,5.9139
16.9,7.8874,1.2262,5.9968
17,7.9981,1.2338,6.0804
17.1,8.1097,1.2414,6.1648
17.2,8.2224,1.249,6.2499
17.3,8.3361,1.2567,6.3357
17.4,8.4507,1.2643,6.4223
17.5,8.5664,1.2719,6.5096
17.6,8.6831,1.2796,6.5977
17.7,8.8007,1.2872,6.6865
17.8,8.9194,1.2949,6.776
17.9,9.0391,1.3025,6.8664
