0,0.04,0.027955,0.0093319
0.1,0.080064,0.055911,0.01867
0.2,0.12026,0.083868,0.028022
0.3,0.16066,0.11183,0.037395
0.4,0.20133,0.13979,0.046796
0.5,0.24234,0.16776,0.056231
0.6,0.28376,0.19573,0.065707
0.7,0.32567,0.22371,0.075233
0.8,0.36813,0.25169,0.084814
0.9,0.41121,0.27968,0.094457
1,0.45497,0.30767,0.10417
1.1,0.49949,0.33566,0.11396
1.2,0.54483,0.36366,0.12383
1.3,0.59106,0.39167,0.13379
1.4,0.63824,0.41969,0.14385
1.5,0.68643,0.44771,0.15402
1.6,0.73571,0.47574,0.16429
1.7,0.78612,0.50378,0.17468
1.8,0.83774,0.53183,0.1852
1.9,0.89061,0.55988,0.19584
2,0.94482,0.58795,0.20662
2.1,1.0004,0.61602,0.21755
2.2,1.0574,0.6441,0.22862
2.3,1.116,0.67219,0.23986
2.4,1.176,0.7003,0.25125
2.5,1.2377,0.72841,0.26281
2.6,1.3011,0.75654,0.27454
2.7,1.3662,0.78467,0.28646
2.8,1.433,0.81282,0.29857
2.9,1.5017,0.84098,0.31086
3,1.5722,0.86915,0.32336
3.1,1.6447,0.89733,0.33606
3.2,1.7192,0.92553,0.34897
3.3,1.7957,0.95374,0.3621
3.4,1.8743,0.98195,0.37546
3.5,1.955,1.0102,0.38904
3.6,2.0379,1.0384,0.40285
3.7,2.123,1.0667,0.41691
3.8,2.2104,1.095,0.43121
3.9,2.3001,1.1232,0.44576
4,2.3921,1.1515,0.46056
4.1,2.4866,1.1799,0.47563
4.2,2.5835,1.2082,0.49097
4.3,2.6829,1.2365,0.50658
4.4,2.7849,1.2649,0.52247
4.5,2.8894,1.2933,0.53864
4.6,2.9965,1.3217,0.5551
4.7,3.1063,1.3501,0.57185
4.8,3.2188,1.3785,0.58891
4.9,3.334,1.4069,0.60626
5,3.4521,1.4354,0.62393
5.1,3.5729,1.4638,0.64191
5.2,3.6966,1.4923,0.66021
5.3,3.8232,1.5208,0.67884
5.4,3.9527,1.5494,0.69779
5.5,4.0852,1.5779,0.71708
5.6,4.2207,1.6065,0.7367
5.7,4.3592,1.635,0.75667
5.8,4.5009,1.6636,0.77699
5.9,4.6456,1.6923,0.79766
6,4.7934,1.7209,0.81869
6.1,4.9445,1.7495,0.84008
6.2,5.0987,1.7782,0.86184
6.3,5.2562,1.8069,0.88397
6.4,5.417,1.8356,0.90648
6.5,5.5811,1.8644,0.92936
6.6,5.7485,1.8931,0.95263
6.7,5.9193,1.9219,0.97629
6.8,6.0935,1.9507,1.0003
6.9,6.2711,1.9795,1.0248
7,6.4522,2.0083,1.0497
7.1,6.6368,2.0372,1.0749
7.2,6.8249,2.066,1.1006
7.3,7.0165,2.0949,1.1267
7.4,7.2118,2.1239,1.1532
7.5,7.4106,2.1528,1.1801
7.6,7.613,2.1818,1.2075
7.7,7.8191,2.2107,1.2352
7.8,8.0289,2.2397,1.2635
7.9,8.2425,2.2688,1.2921
8,8.4597,2.2978,1.3212
8.1,8.6807,2.3269,1.3508
8.2,8.9055,2.356,1.3808
8.3,9.1341,2.3851,1.4112
8.4,9.3666,2.4142,1.4422
8.5,9.6029,2.4434,1.4735
8.6,9.8431,2.4726,1.5054
8.7,10.087,2.5018,1.5377
8.8,10.335,2.5311,1.5705
8.9,10.587,2.5603,1.6038
9,10.843,2.5896,1.6375
9.1,11.103,2.6189,1.6717
9.2,11.367,2.6482,1.7065
9.3,11.635,2.6776,1.7417
9.4,11.907,2.707,1.7774
9.5,12.183,2.7364,1.8136
9.6,12.464,2.7658,1.8503
9.7,12.748,2.7953,1.8875
9.8,13.037,2.8247,1.9252
9.9,13.33,2.8543,1.9634
10,13.626,2.8838,2.0022
10.1,13.928,2.9133,2.0415
10.2,14.233,2.9429,2.0812
10.3,14.543,2.9725,2.1216
10.4,14.856,3.0022,2.1624
10.5,15.175,3.0318,2.2038
10.6,15.497,3.0615,2.2457
10.7,15.824,3.0912,2.2881
10.8,16.155,3.121,2.3311
10.9,16.49,3.1507,2.3747
11,16.83,3.1805,2.4187
11.1,17.174,3.2103,2.4634
11.2,17.523,3.2402,2.5086
