0,0.016667,0.011648,0.0058325
0.1,0.03336,0.023296,0.011669
0.2,0.05011,0.034945,0.017514
0.3,0.066942,0.046594,0.023372
0.4,0.083887,0.058245,0.029247
0.5,0.10098,0.069898,0.035144
0.6,0.11823,0.081554,0.041067
0.7,0.1357,0.093211,0.04702
0.8,0.15339,0.10487,0.053008
0.9,0.17134,0.11653,0.059036
1,0.18957,0.12819,0.065106
1.1,0.20812,0.13986,0.071225
1.2,0.22701,0.15153,0.077395
1.3,0.24627,0.1632,0.083622
1.4,0.26593,0.17487,0.089909
1.5,0.28601,0.18655,0.096262
1.6,0.30654,0.19822,0.10268
1.7,0.32755,0.20991,0.10918
1.8,0.34906,0.22159,0.11575
1.9,0.37109,0.23329,0.1224
2,0.39367,0.24498,0.12914
2.1,0.41683,0.25668,0.13597
2.2,0.4406,0.26838,0.14289
2.3,0.46498,0.28008,0.14991
2.4,0.49002,0.29179,0.15703
2.5,0.51572,0.3035,0.16426
2.6,0.54212,0.31522,0.17159
2.7,0.56923,0.32695,0.17904
2.8,0.59709,0.33867,0.1866
2.9,0.62571,0.35041,0.19429
3,0.6551,0.36215,0.2021
3.1,0.68531,0.37389,0.21004
3.2,0.71634,0.38564,0.21811
3.3,0.74821,0.39739,0.22632
3.4,0.78095,0.40915,0.23466
3.5,0.81458,0.42091,0.24315
3.6,0.84912,0.43268,0.25178
3.7,0.88458,0.44445,0.26057
3.8,0.92099,0.45623,0.2695
3.9,0.95836,0.46802,0.2786
4,0.99672,0.47981,0.28785
4.1,1.0361,0.49161,0.29727
4.2,1.0765,0.50341,0.30686
4.3,1.1179,0.51522,0.31661
4.4,1.1604,0.52704,0.32654
4.5,1.2039,0.53886,0.33665
4.6,1.2485,0.55069,0.34694
4.7,1.2943,0.56252,0.35741
4.8,1.3412,0.57437,0.36807
4.9,1.3892,0.58622,0.37891
5,1.4384,0.59807,0.38996
5.1,1.4887,0.60994,0.40119
5.2,1.5403,0.62181,0.41263
5.3,1.593,0.63368,0.42427
5.4,1.647,0.64557,0.43612
5.5,1.7022,0.65746,0.44817
5.6,1.7586,0.66936,0.46044
5.7,1.8164,0.68127,0.47292
5.8,1.8754,0.69318,0.48562
5.9,1.9357,0.70511,0.49854
6,1.9973,0.71704,0.51168
6.1,2.0602,0.72898,0.52505
6.2,2.1245,0.74093,0.53865
6.3,2.1901,0.75288,0.55248
6.4,2.2571,0.76484,0.56655
6.5,2.3255,0.77682,0.58085
6.6,2.3952,0.78879,0.5954
6.7,2.4664,0.80078,0.61018
6.8,2.539,0.81278,0.62522
6.9,2.613,0.82478,0.6405
7,2.6884,0.8368,0.65603
7.1,2.7653,0.84882,0.67182
7.2,2.8437,0.86085,0.68787
7.3,2.9236,0.87289,0.70417
7.4,3.0049,0.88494,0.72073
7.5,3.0877,0.897,0.73756
7.6,3.1721,0.90906,0.75466
7.7,3.258,0.92114,0.77203
7.8,3.3454,0.93322,0.78967
7.9,3.4344,0.94532,0.80758
8,3.5249,0.95742,0.82577
8.1,3.617,0.96954,0.84424
8.2,3.7106,0.98166,0.86299
8.3,3.8059,0.99379,0.88203
8.4,3.9027,1.0059,0.90135
8.5,4.0012,1.0181,0.92096
8.6,4.1013,1.0303,0.94087
8.7,4.203,1.0424,0.96106
8.8,4.3063,1.0546,0.98156
8.9,4.4113,1.0668,1.0023
9,4.518,1.079,1.0234
9.1,4.6263,1.0912,1.0448
9.2,4.7363,1.1034,1.0665
9.3,4.848,1.1157,1.0885
9.4,4.9614,1.1279,1.1109
9.5,5.0765,1.1402,1.1335
9.6,5.1932,1.1524,1.1564
9.7,5.3118,1.1647,1.1797
9.8,5.432,1.177,1.2033
9.9,5.554,1.1893,1.2271
10,5.6777,1.2016,1.2514
10.1,5.8032,1.2139,1.2759
10.2,5.9304,1.2262,1.3008
10.3,6.0594,1.2386,1.326
10.4,6.1902,1.2509,1.3515
10.5,6.3228,1.2633,1.3774
10.6,6.4571,1.2756,1.4036
10.7,6.5933,1.288,1.4301
10.8,6.7312,1.3004,1.4569
10.9,6.871,1.3128,1.4842
11,7.0126,1.3252,1.5117
11.1,7.156,1.3376,1.5396
11.2,7.3013,1.3501,1.5678
11.3,7.4484,1.3625,1.5964
11.4,7.5974,1.375,1.6254
11.5,7.7482,1.3875,1.6547
11.6,7.9008,1.3999,1.6843
11.7,8.0554,1.4124,1.7143
11.8,8.2118,1.4249,1.7447
11.9,8.3701,1.4374,1.7754
12,8.5303,1.45,1.8064
12.1,8.6923,1.4625,1.8379
12.2,8.8563,1.4751,1.8697
12.3,9.0222,1.4876,1.9019
12.4,9.19,1.5002,1.9344
12.5,9.3597,1.5128,1.9673
12.6,9.5313,1.5254,2.0006
12.7,9.7049,1.538,2.0342
12.8,9.8804,1.5506,2.0682
12.9,10.058,1.5632,2.1026
