0,5.3443e-08,5.3442e-08,5.3442e-08
1,5.3499e-08,5.3488e-08,5.3532e-08
2,5.3783e-08,5.3993e-08,5.4233e-08
3,5.5052e-08,5.5722e-08,5.7533e-08
4,6.4704e-08,5.99e-08,7.7234e-08
5,1.3061e-07,6.7966e-08,1.8655e-07
6,5.0587e-07,8.3544e-08,7.2925e-07
7,2.1687e-06,1.0888e-07,3.1044e-06
8,7.7998e-06,1.511e-07,1.0547e-05
9,2.2953e-05,2.2147e-07,3.0166e-05
10,5.7414e-05,3.4022e-07,7.805e-05
11,0.00012579,5.6218e-07,0.00017565
12,0.00024608,9.3196e-07,0.00034534
13,0.00043975,1.5273e-06,0.00064514
14,0.00072756,2.6588e-06,0.0010936
15,0.001123,4.7227e-06,0.0017297
16,0.0016403,8.1807e-06,0.0026258
17,0.0022904,1.3718e-05,0.0037774
18,0.0031045,2.2725e-05,0.0052054
19,0.0040561,3.8747e-05,0.0069936
20,0.0051604,6.2035e-05,0.0090672
21,0.0064178,9.8191e-05,0.011431
22,0.0078288,0.00015191,0.01408
23,0.0093935,0.0002297,0.017056
24,0.011117,0.00033951,0.020321
25,0.012973,0.00049133,0.023812
26,0.014958,0.00070174,0.02752
27,0.017069,0.0009825,0.031424
28,0.019315,0.001337,0.035502
29,0.021713,0.0017744,0.039666
30,0.024216,0.0023249,0.043962
31,0.026773,0.0030128,0.048229
32,0.029401,0.0038211,0.052452
33,0.032037,0.0047583,0.056468
34,0.03468,0.0058435,0.06037
35,0.037292,0.007105,0.063914
36,0.039877,0.0084857,0.067235
37,0.042429,0.010004,0.070306
38,0.044902,0.011708,0.072945
39,0.04733,0.013514,0.075387
40,0.049679,0.01542,0.077354
41,0.051926,0.017481,0.079088
42,0.05411,0.019594,0.080424
43,0.056164,0.021778,0.08142
44,0.058115,0.024024,0.082135
45,0.059992,0.026288,0.082423
46,0.061712,0.028571,0.082552
47,0.063311,0.03084,0.082193
48,0.064791,0.033097,0.081742
49,0.066151,0.035296,0.080857
50,0.06739,0.037438,0.079869
51,0.068507,0.039521,0.078607
52,0.069478,0.041522,0.077112
53,0.07032,0.043434,0.075478
54,0.071073,0.045254,0.073682
55,0.071677,0.046964,0.071709
56,0.072169,0.048578,0.069645
57,0.072538,0.050071,0.067486
58,0.07279,0.051506,0.065207
59,0.07294,0.052784,0.062892
60,0.073005,0.053941,0.060525
61,0.073024,0.055004,0.058178
62,0.073039,0.055963,0.055854
63,0.073068,0.05682,0.053604
64,0.073109,0.057564,0.05142
