0,0.72115,0.72115,0.36765
0.1,0.7276,0.72286,0.37288
0.2,0.74359,0.72646,0.38667
0.3,0.76943,0.73187,0.40861
0.4,0.80364,0.73917,0.43841
0.5,0.84666,0.74834,0.47513
0.6,0.89668,0.75897,0.51859
0.7,0.95428,0.77129,0.56815
0.8,1.0177,0.78524,0.62343
0.9,1.0875,0.80036,0.68385
1,1.1626,0.8169,0.74891
1.1,1.2427,0.83481,0.81814
1.2,1.327,0.85366,0.89151
1.3,1.4151,0.87368,0.96837
1.4,1.5068,0.89484,1.0483
1.5,1.602,0.91695,1.131
1.6,1.7,0.93995,1.2165
1.7,1.8002,0.96376,1.3042
1.8,1.9022,0.98832,1.3939
1.9,2.0066,1.0136,1.4854
2,2.1127,1.0394,1.5787
2.1,2.2201,1.0658,1.6733
2.2,2.3284,1.0929,1.7691
2.3,2.4376,1.1206,1.8659
2.4,2.548,1.1487,1.9638
2.5,2.659,1.1772,2.0623
2.6,2.7704,1.2061,2.1615
2.7,2.882,1.2352,2.2612
2.8,2.9939,1.2647,2.3614
2.9,3.106,1.2946,2.4619
3,3.2181,1.3248,2.5625
3.1,3.33,1.3553,2.663
3.2,3.4415,1.3859,2.7637
3.3,3.5532,1.4167,2.8643
3.4,3.6644,1.4476,2.9647
3.5,3.7752,1.4787,3.0648
3.6,3.8854,1.5101,3.1645
3.7,3.9948,1.5416,3.264
3.8,4.1037,1.5732,3.3631
3.9,4.2121,1.605,3.4617
4,4.3197,1.6367,3.5598
4.1,4.4265,1.6685,3.6573
4.2,4.5325,1.7004,3.7542
4.3,4.6375,1.7324,3.8506
4.4,4.7416,1.7645,3.9464
4.5,4.8451,1.7966,4.0414
4.6,4.9476,1.8287,4.1357
4.7,5.0491,1.8608,4.2294
4.8,5.1496,1.8929,4.3224
4.9,5.249,1.9251,4.4146
5,5.3476,1.9573,4.5061
5.1,5.4453,1.9894,4.5967
5.2,5.5419,2.0216,4.6867
5.3,5.6376,2.0537,4.776
5.4,5.7321,2.0858,4.8645
5.5,5.8257,2.1179,4.9522
5.6,5.9183,2.1499,5.0391
5.7,6.0099,2.1818,5.1251
5.8,6.1005,2.2136,5.2103
5.9,6.1901,2.2455,5.2946
6,6.2786,2.2773,5.378
6.1,6.3663,2.3091,5.4607
6.2,6.4531,2.3408,5.5427
6.3,6.539,2.3724,5.6238
6.4,6.6239,2.4039,5.7042
6.5,6.7078,2.4353,5.7837
6.6,6.7908,2.4667,5.8623
6.7,6.8728,2.4979,5.9402
6.8,6.9538,2.5291,6.0171
6.9,7.0339,2.5603,6.0932
7,7.113,2.5913,6.1686
7.1,7.1911,2.6223,6.2433
7.2,7.2682,2.6531,6.3172
7.3,7.3444,2.6839,6.3904
7.4,7.4196,2.7146,6.4627
7.5,7.4938,2.7452,6.5343
7.6,7.5674,2.7756,6.6051
7.7,7.6406,2.806,6.6752
7.8,7.7129,2.8364,6.7445
7.9,7.7844,2.8666,6.813
8,7.8549,2.8967,6.881
8.1,7.9247,2.9267,6.9482
8.2,7.9935,2.9567,7.0147
8.3,8.0615,2.9865,7.0805
8.4,8.1286,3.0162,7.1456
8.5,8.1949,3.0459,7.2101
8.6,8.2603,3.0754,7.2738
8.7,8.3248,3.1048,7.337
8.8,8.3885,3.1342,7.3994
8.9,8.4513,3.1634,7.4612
9,8.5132,3.1926,7.5224
9.1,8.5747,3.2217,7.583
9.2,8.6361,3.2506,7.643
9.3,8.6968,3.2795,7.7023
9.4,8.7568,3.3082,7.761
9.5,8.8161,3.3369,7.8192
9.6,8.8746,3.3654,7.8767
9.7,8.9324,3.3939,7.9337
9.8,8.9896,3.4223,7.99
9.9,9.0459,3.4506,8.0458
10,9.1016,3.4788,8.101
10.1,9.1565,3.5069,8.1556
10.2,9.2108,3.5349,8.2097
10.3,9.2643,3.5628,8.2632
10.4,9.317,3.5906,8.3163
10.5,9.3691,3.6183,8.3688
10.6,9.4209,3.6459,8.4207
10.7,9.4727,3.6734,8.4722
10.8,9.524,3.7008,8.5232
10.9,9.5746,3.7281,8.5737
11,9.6247,3.7553,8.6237
11.1,9.6742,3.7824,8.6732
11.2,9.7232,3.8095,8.7222
11.3,9.7715,3.8364,8.7708
11.4,9.8193,3.8632,8.819
11.5,9.8665,3.89,8.8667
11.6,9.9131,3.9166,8.9139
11.7,9.9592,3.9432,8.9607
11.8,10.005,3.9696,9.0071
11.9,10.05,3.9959,9.0531
12,10.094,4.0222,9.0987
12.1,10.138,4.0484,9.1439
12.2,10.181,4.0745,9.1885
12.3,10.225,4.1005,9.2327
12.4,10.267,4.1265,9.2764
12.5,10.309,4.1523,9.3197
12.6,10.351,4.1781,9.3626
12.7,10.393,4.2038,9.4051
12.8,10.434,4.2294,9.4472
12.9,10.474,4.2549,9.489
13,10.514,4.2803,9.5304
13.1,10.554,4.3056,9.5714
13.2,10.594,4.3309,9.6121
13.3,10.633,4.356,9.6524
13.4,10.671,4.3811,9.6924
13.5,10.71,4.406,9.732
13.6,10.748,4.4309,9.7713
13.7,10.785,4.4557,9.8103
13.8,10.822,4.4804,9.849
13.9,10.859,4.505,9.8873
14,10.896,4.5295,9.9254
14.1,10.932,4.5539,9.9631
14.2,10.968,4.5782,10.001
14.3,11.004,4.6024,10.038
14.4,11.039,4.6266,10.075
14.5,11.074,4.6506,10.111
14.6,11.109,4.6746,10.148
14.7,11.144,4.6984,10.183
14.8,11.178,4.7225,10.217
14.9,11.212,4.748,10.251
15,11.246,4.7739,10.284
15.1,11.277,4.8002,10.316
15.2,11.307,4.827,10.347
15.3,11.337,4.8545,10.377
15.4,11.366,4.8838,10.406
15.5,11.393,4.9141,10.435
